#This data comes from Nasdaq.com, its a concatenation of AMEX, NASDAQ, and NYSE listed tickers from early 2018

Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
GLQ,Clough Global Equity Fund,13.85,152705820.4,n/a,2005,n/a,n/a,https://www.nasdaq.com/symbol/glq
GLRE,"Greenlight Reinsurance, Ltd.",11.66,424264502.9,n/a,2007,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/glre
GLT,Glatfelter,14.62,640050617.4,n/a,n/a,Basic Industries,Paper,https://www.nasdaq.com/symbol/glt
GLU,The Gabelli Global Utility and Income Trust,18.2,74825605.4,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/glu
GLU^A,The Gabelli Global Utility and Income Trust,46.39,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu^a
GLU~$,The Gabelli Global Utility and Income Trust,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu~$
GLUU,Glu Mobile Inc.,8.14,[phone],n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/gluu
GLV,Clough Global Dividend and Income Fund,11.49,80503961.13,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/glv
GLW,Corning Incorporated,34.1,27293608969,n/a,n/a,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/glw
GLYC,"GlycoMimetics, Inc.",14.22,613411367.9,n/a,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/glyc
GM,General Motors Company,36.57,51615030859,n/a,2010,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/gm
GM.WS.B,General Motors Company,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gm.ws.b
GMDA,Gamida Cell Ltd.,10.2,0,n/a,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/gmda
GME,Gamestop Corporation,14.86,1514926327,n/a,2002,Consumer Services,Electronics Distribution,https://www.nasdaq.com/symbol/gme
GMED,"Globus Medical, Inc.",57.44,5643735953,n/a,2012,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/gmed
GMLP,Golar LNG Partners LP,14.46,1030807837,n/a,2011,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/gmlp
GMLPP,Golar LNG Partners LP,25.329,0,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/gmlpp
GMO,"General Moly, Inc",0.2132,25651984.58,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gmo
GMRE,Global Medical REIT Inc.,9.47,204842492.3,n/a,2016,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/gmre
GMRE^A,Global Medical REIT Inc.,24.68,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gmre^a
GMS,GMS Inc.,17.23,708818663.8,n/a,2016,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/gms
GMTA,GATX Corporation,24.3,0,n/a,2016,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/gmta
GMZ,Goldman Sachs MLP Income Opportunities Fund,8.58,381195946.6,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/gmz
GNBC,"Green Bancorp, Inc.",19.52,728258269.8,n/a,2014,Finance,Major Banks,https://www.nasdaq.com/symbol/gnbc
GNC,"GNC Holdings, Inc.",4.29,359883539.7,n/a,2011,Consumer Non-Durables,Food Chains,https://www.nasdaq.com/symbol/gnc
GNCA,"Genocea Biosciences, Inc.",0.73,63236961.75,n/a,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/gnca
GNE,Genie Energy Ltd.,6.85,184210200,n/a,2011,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/gne
GNE^A,Genie Energy Ltd.,7.71,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gne^a
GNK,Genco Shipping & Trading Limited ,10.27,426687731.1,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/gnk
GNL,"Global Net Lease, Inc.",21.46,1543115958,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/gnl
GNL^A,"Global Net Lease, Inc.",25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gnl^a
GNMA,iShares GNMA Bond ETF,47.37,101845500,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gnma
GNMK,"GenMark Diagnostics, Inc.",4.81,269144916,n/a,2010,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/gnmk
GNMX,"Aevi Genomic Medicine, Inc.",1.27,82253940.14,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/gnmx
GNPX,"Genprex, Inc.",1.51,22707295.44,n/a,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/gnpx
GNRC,Generac Holdlings Inc.,54.75,3430454270,n/a,2010,Consumer Durables,Metal Fabrications,https://www.nasdaq.com/symbol/gnrc
GNRX,VanEck Vectors Generic Drugs ETF,24.09,3613500,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gnrx
GNT,"GAMCO Natural Resources, Gold & Income Tust ",5.48,114518354.8,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/gnt
GNT^A,"GAMCO Natural Resources, Gold & Income Tust ",23.1501,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gnt^a
GNTX,Gentex Corporation,22.02,5771815261,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/gntx
GNTY,"Guaranty Bancshares, Inc.",30.26,361932960.7,n/a,2017,Finance,Major Banks,https://www.nasdaq.com/symbol/gnty
GNUS,"Genius Brands International, Inc.",2.3077,21071576.39,n/a,n/a,Consumer Services,Movies/Entertainment,https://www.nasdaq.com/symbol/gnus
GNW,Genworth Financial Inc,4.71,2358565644,n/a,2004,Finance,Life Insurance,https://www.nasdaq.com/symbol/gnw
GOF,Guggenheim Strategic Opportunities Fund,20,623729720,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gof
GOGL,Golden Ocean Group Limited,7.28,1050123234,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/gogl
GOGO,Gogo Inc.,6.25,545946550,n/a,2013,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/gogo
GOL,Gol Linhas Aereas Inteligentes S.A.,10.62,16623310090,n/a,2004,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/gol
GOLD,Randgold Resources Limited,82.39,3249909225,39445433,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gold
GOLF,Acushnet Holdings Corp.,26.26,1963199228,n/a,2016,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/golf
GOOD,Gladstone Commercial Corporation,19.89,576561633.6,n/a,2003,Consumer Services,Real Estate,https://www.nasdaq.com/symbol/good
GOODM,Gladstone Commercial Corporation,25.04,0,n/a,n/a,Consumer Services,Real Estate,https://www.nasdaq.com/symbol/goodm
GOODO,Gladstone Commercial Corporation,26.7301,30739615,n/a,n/a,Consumer Services,Real Estate,https://www.nasdaq.com/symbol/goodo
GOODP,Gladstone Commercial Corporation,26.3284,26328400,n/a,n/a,Consumer Services,Real Estate,https://www.nasdaq.com/symbol/goodp
GOOG,Alphabet Inc.,1082.66,7.52953E+11,n/a,2004,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/goog
GOOGL,Alphabet Inc.,1094.71,7.61334E+11,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/googl
GOOS,Canada Goose Holdings Inc.,60.13,2924224602,n/a,2017,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/goos
GORO,Gold Resource Corporation,4.24,244727186.2,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/goro
GOV,Government Properties Income Trust,9.315,924096428.7,n/a,2009,Finance,Real Estate,https://www.nasdaq.com/symbol/gov
GOVNI,Government Properties Income Trust,24.895,0,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/govni
GPAQ,Gordon Pointe Acquisition Corp.,9.92,40012816,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/gpaq
GPAQU,Gordon Pointe Acquisition Corp.,10.47,0,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/gpaqu
GPAQW,Gordon Pointe Acquisition Corp.,0.55,0,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/gpaqw
GPC,Genuine Parts Company,101.08,14834427315,n/a,n/a,Capital Goods,Automotive Aftermarket,https://www.nasdaq.com/symbol/gpc
GPI,"Group 1 Automotive, Inc.",57.83,1108850926,n/a,1997,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/gpi
GPIC,Gaming Partners International Corporation,8.9999,71589911.55,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/gpic
GPJA,Georgia Power Company,22.95,0,n/a,2017,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/gpja
GPK,Graphic Packaging Holding Company,11.8,3662363852,n/a,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/gpk
GPL,Great Panther Silver Limited,0.5591,94557185.35,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gpl
GPM,Guggenheim Enhanced Equity Income Fund,8.3,399507718,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gpm
GPMT,Granite Point Mortgage Trust Inc.,18.8,816977199.2,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/gpmt
GPN,Global Payments Inc.,113.71,17990361910,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/gpn
GPOR,Gulfport Energy Corporation,9.55,1655034625,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gpor
GPP,Green Plains Partners LP,14.99,477138160.7,n/a,2015,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/gpp
GPRE,"Green Plains, Inc.",17.67,732061933.2,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/gpre
GPRK,Geopark Ltd,18.18,1101990863,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gprk
GPRO,"GoPro, Inc.",5.47,820502860.8,n/a,2014,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gpro
GPS,"Gap, Inc. (The)",27.83,10706431544,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/gps
GPX,GP Strategies Corporation,14.25,235625916,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/gpx
GRA,W.R. Grace & Co.,66.84,4484857791,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/gra
GRAF,Graf Industrial Corp.,9.53,0,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/graf
GRAF.U,Graf Industrial Corp.,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/graf.u
GRAF.WS,Graf Industrial Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/graf.ws
GRAM,Grana y Montero S.A.A.,3.27,431675178.7,n/a,2018,Basic Industries,Military/Government/Technical,https://www.nasdaq.com/symbol/gram
GRBIC,Gabelli NextShares Trust,99.99,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grbic
GRBK,"Green Brick Partners, Inc.",9.13,463072540.9,n/a,n/a,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/grbk
GRC,Gorman-Rupp Company (The),36.53,954055653.9,n/a,n/a,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/grc
GRF,"Eagle Capital Growth Fund, Inc.",7.4901,27922276.38,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grf
GRFS,"Grifols, S.A.",21.2,2976784156,140414347,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/grfs
GRID,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index ,44.0534,30837468.11,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grid
GRIF,"Griffin Industrial Realty, Inc.",34.55,174306477.5,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/grif
GRIN,Grindrod Shipping Holdings Ltd.,7,133446831,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/grin
GRMN,Garmin Ltd.,66.56,12567154862,n/a,2000,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/grmn
GRNQ,Greenpro Capital Corp.,4.422,241950999.1,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/grnq
GROW,"U.S. Global Investors, Inc.",1.5,22716909,n/a,n/a,Finance,Investment Managers,https://www.nasdaq.com/symbol/grow
GRP.U,Granite Real Estate Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grp.u
GRPN,"Groupon, Inc.",2.9901,1699560817,n/a,2011,Technology,Advertising,https://www.nasdaq.com/symbol/grpn
GRSH,"Gores Holdings III, Inc.",9.75,0,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/grsh
GRSHU,"Gores Holdings III, Inc.",10.21,0,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/grshu
GRSHW,"Gores Holdings III, Inc.",1.5,0,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/grshw
GRTS,"Gritstone Oncology, Inc.",25.86,745506380.6,n/a,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/grts
GRUB,GrubHub Inc.,92.36,8355061823,n/a,2014,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/grub
GRVY,"GRAVITY Co., Ltd.",34.95,114957679.8,3289204,2005,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/grvy
GRX,The Gabelli Healthcare & Wellness Trust,10.83,212959603.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grx
GRX^A,The Gabelli Healthcare & Wellness Trust,25.271,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grx^a
GRX^B,The Gabelli Healthcare & Wellness Trust,25.6864,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grx^b
GS,"Goldman Sachs Group, Inc. (The)",231.65,86167716871,n/a,1999,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/gs
GS^A,"Goldman Sachs Group, Inc. (The)",21.12,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gs^a
GS^B,"Goldman Sachs Group, Inc. (The)",26.2286,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gs^b
GS^C,"Goldman Sachs Group, Inc. (The)",21.65,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gs^c
GS^D,"Goldman Sachs Group, Inc. (The)",21.1822,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gs^d
GS^J,"Goldman Sachs Group, Inc. (The)",25.0915,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gs^j
GS^K,"Goldman Sachs Group, Inc. (The)",26.24,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gs^k
GS^N,"Goldman Sachs Group, Inc. (The)",25.58,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gs^n
GSAH,GS Acquisition Holdings Corp.,9.7,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/gsah
GSAH.U,GS Acquisition Holdings Corp.,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/gsah.u
GSAH.WS,GS Acquisition Holdings Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gsah.ws
GSAT,"Globalstar, Inc.",0.3655,462723000,n/a,2006,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/gsat
GSB,"GlobalSCAPE, Inc.",4.39,78880696.52,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsb
GSBC,"Great Southern Bancorp, Inc.",54.63,772601934.2,n/a,1989,Finance,Major Banks,https://www.nasdaq.com/symbol/gsbc
GSBD,"Goldman Sachs BDC, Inc.",22.15,890342485.4,n/a,2015,n/a,n/a,https://www.nasdaq.com/symbol/gsbd
GSH,Guangshen Railway Company Limited,18.78,2660576497,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/gsh
GSHD,"Goosehead Insurance, Inc.",29.145,1057378676,n/a,2018,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/gshd
GSIT,"GSI Technology, Inc.",5.76,126418314.2,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/gsit
GSK,GlaxoSmithKline PLC,41.24,1.02287E+11,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/gsk
GSKY,"GreenSky, Inc.",9.41,1756222214,n/a,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/gsky
GSL,"Global Ship Lease, Inc.",0.93,51164591.7,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/gsl
GSL^B,"Global Ship Lease, Inc.",21.7583,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gsl^b
GSM,Ferroglobe PLC,6.71,1153963865,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/gsm
GSS,"Golden Star Resources, Ltd",3.01,327509103.1,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gss
GSUM,Gridsum Holding Inc.,5.02,79673027.42,15871121,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsum
GSV,Gold Standard Ventures Corporation,1.5,389714517,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/gsv
GSVC,GSV Capital Corp,7.22,148156493.8,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/gsvc
GT,The Goodyear Tire & Rubber Company,22.1,5149522017,n/a,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/gt
GTE,Gran Tierra Energy Inc.,2.84,1111404149,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gte
GTES,Gates Industrial Corporation plc,15.32,4439067726,n/a,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gtes
GTHX,"G1 Therapeutics, Inc.",45.34,1514561617,n/a,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/gthx
GTIM,Good Times Restaurants Inc.,4.27,53254436.55,n/a,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/gtim
GTLS,"Chart Industries, Inc.",72.03,2247628514,n/a,2006,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/gtls
GTN,"Gray Television, Inc.",19.91,1767043062,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/gtn
GTN.A,"Gray Television, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gtn.a
GTS,Triple-S Management Corporation,22,510263688,n/a,2007,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/gts
GTT,"GTT Communications, Inc.",34.99,1911449291,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/gtt
GTX,Garrett Motion Inc.,13.87,1688049016,n/a,2018,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/gtx
GTXI,"GTx, Inc.",1.66,39926061.04,n/a,2004,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/gtxi
GTY,Getty Realty Corporation,28.06,1137365015,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/gty
GTYH,"GTY Technology Holdings, Inc.",10.19,156226436.1,n/a,2016,Finance,Business Services,https://www.nasdaq.com/symbol/gtyh
GTYHU,"GTY Technology Holdings, Inc.",10.74,0,n/a,2016,Finance,Business Services,https://www.nasdaq.com/symbol/gtyhu
GTYHW,"GTY Technology Holdings, Inc.",1.4,0,n/a,2016,Finance,Business Services,https://www.nasdaq.com/symbol/gtyhw
GULF,WisdomTree Middle East Dividend Fund,18.875,16987500,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gulf
GURE,"Gulf Resources, Inc.",0.93,43527525.63,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/gure
GUT,Gabelli Utility Trust (The),6.25,332383237.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gut
GUT^A,Gabelli Utility Trust (The),25.313,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gut^a
GUT^C,Gabelli Utility Trust (The),24.52,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gut^c
GV,Goldfield Corporation (The),3.43,87298144.22,n/a,n/a,Basic Industries,Water Supply,https://www.nasdaq.com/symbol/gv
GVA,Granite Construction Incorporated,53.85,2525415189,n/a,n/a,Basic Industries,Military/Government/Technical,https://www.nasdaq.com/symbol/gva
GVP,"GSE Systems, Inc.",2.95,58211922.25,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gvp
GWB,"Great Western Bancorp, Inc.",36.79,2167561838,n/a,2014,Finance,Major Banks,https://www.nasdaq.com/symbol/gwb
GWGH,"GWG Holdings, Inc",6,34881330,n/a,2014,Finance,Life Insurance,https://www.nasdaq.com/symbol/gwgh
GWPH,GW Pharmaceuticals Plc,148.27,3943839068,26599036,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/gwph
GWR,"Genesee & Wyoming, Inc.",82.13,4936240746,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/gwr
GWRE,"Guidewire Software, Inc.",90.49,7330369037,n/a,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gwre
GWRS,"Global Water Resources, Inc.",11.07,237687246.7,n/a,2016,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/gwrs
GWW,"W.W. Grainger, Inc.",293.02,16503022068,n/a,n/a,Consumer Services,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/gww
GYB,CABCO Series 2004-101 Trust,21.7789,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gyb
GYC,Corporate Asset Backed Corp CABCO,21.3069,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gyc
GYRO,"Gyrodyne , LLC",18.45,27355446,n/a,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/gyro
GZT,Gazit-Globe Ltd.,8.6,1644353789,n/a,2011,Finance,Real Estate,https://www.nasdaq.com/symbol/gzt
H,Hyatt Hotels Corporation,70.61,7759187020,n/a,2009,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/h
HA,"Hawaiian Holdings, Inc.",36.6,1808167954,n/a,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/ha
HABT,"The Habit Restaurants, Inc.",14.67,382142761.6,n/a,2014,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/habt
HAE,Haemonetics Corporation,115.08,5948699824,n/a,1991,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/hae
HAFC,Hanmi Financial Corporation,21.49,689554701.6,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/hafc
HAIN,"The Hain Celestial Group, Inc.",22.535,2445198169,n/a,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/hain
HAIR,"Restoration Robotics, Inc.",2.08,84606104.96,n/a,2017,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/hair
HAL,Halliburton Company,35.37,30985756605,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/hal
HALL,"Hallmark Financial Services, Inc.",10.9,196839568.4,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/hall
HALO,"Halozyme Therapeutics, Inc.",16.25,2344943900,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/halo
